Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//NuNu/datacard_NuNu.txt
shapes wzp6_ee_LL_ecm240               NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_LL_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_Htautau_ecm240      NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm240       NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_gaga_LL_60_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm240          NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_nuenueZ_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HVV_ecm240        NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm240      NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuLH                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LH/wzp6_ee_tautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                        NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm240                 NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/p8_ee_WW_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm240                 NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/p8_ee_ZZ_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm240          NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_LLH_HVV_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_Htautau_ecm240      NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm240               NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_LL_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm240       NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm240          NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_nuenueZ_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HVV_ecm240        NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm240      NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuLL                     /ceph/awiedl/FCCee/HiggsCP/final_241025_v2/NuNu/LL/wzp6_ee_tautau_ecm240_selReco_100Me_TauDPhi3_2DR_cos0.4_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes p8_ee_WW_ecm240                 QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/p8_ee_WW_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes p8_ee_ZZ_ecm240                 QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/p8_ee_ZZ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes p8_ee_Zqq_ecm240                QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/p8_ee_Zqq_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_LLH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_LLH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_LLH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_QQH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_QQH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_nuenueZ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_nunuH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_nunuH_Hgg_ecm240        QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_nunuH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQHH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/HH/wzp6_ee_tautauH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes data_obs                        QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes p8_ee_WW_ecm240                 QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/p8_ee_WW_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes p8_ee_ZZ_ecm240                 QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/p8_ee_ZZ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes p8_ee_Zqq_ecm240                QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/p8_ee_Zqq_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_LLH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_LLH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_LLH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_QQH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
