Combination of NuNuLL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine/new_cuts_one_param/ktN-explicit/NuNu/LL/datacard.txt  NuNuLH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine/new_cuts_one_param/ktN-explicit/NuNu/LH/datacard.txt  NuNuHH=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine/new_cuts_one_param/ktN-explicit/NuNu/HH/datacard.txt
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm240          NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_nuenueZ_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HQQ_ecm240        NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_nunuH_HQQ_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HVV_ecm240        NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_Hgg_ecm240        NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_nunuH_Hgg_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HQQ_ecm240      NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm240      NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Hgg_ecm240      NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_tautauH_Hgg_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_tautauH_Htautau_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm240           NuNuHH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/HH/wzp6_ee_tautau_ecm240_selReco_112Me_TauDPhi3_2DR_cos0.4_misscos0.88_missy1_histo.root Visible_mass
shapes data_obs                        NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm240                 NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/p8_ee_WW_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm240                 NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/p8_ee_ZZ_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes p8_ee_Zqq_ecm240                NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/p8_ee_Zqq_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm240          NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_LLH_HVV_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_Htautau_ecm240      NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm240               NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_LL_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_HVV_ecm240          NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_QQH_HVV_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_Htautau_ecm240      NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm240       NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_gaga_LL_60_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm240          NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_nuenueZ_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HQQ_ecm240        NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_nunuH_HQQ_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HVV_ecm240        NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm240      NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm240           NuNuLH                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LH/wzp6_ee_tautau_ecm240_selReco_140Me_TauDPhi3_2DR_cos0.4_misscos0.94_missy1_histo.root Visible_mass
shapes data_obs                        NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm240                 NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/p8_ee_WW_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm240                 NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/p8_ee_ZZ_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes p8_ee_Zqq_ecm240                NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/p8_ee_Zqq_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm240          NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_LLH_HVV_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_Htautau_ecm240      NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm240               NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_LL_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm240       NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm240          NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_nuenueZ_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_HVV_ecm240        NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm240      NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm240           NuNuLL                          /ceph/awiedl/FCCee/HiggsCP/ktN-explicit/final_241202/NuNu/LL/wzp6_ee_tautau_ecm240_selReco_152Me_TauDPhi3_2DR_cos0.4_misscos0.92_missy1_histo.root Visible_mass
----------------------------------------------------------------------------------------------------------------------------------
bin          NuNuLL  NuNuLH  NuNuHH
observation  -1      -1      -1    
----------------------------------------------------------------------------------------------------------------------------------
bin          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLL                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuLH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                          NuNuHH                        
process      wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_Hgg_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240        
process      -2                              -1                              1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              -2                              -1                              0                               1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              13                              11                              12                              14                              -2                              -1                              0                               1                               2                               3                               4                               5                               6                               7                               9                               15                              16                              10                              13                              17                              11                              12                              14                            
rate         -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
unc           rateParam NuNuLL p8_ee_WW_ecm240 1.0 
unc           rateParam NuNuLL p8_ee_ZZ_ecm240 1.0 
unc           rateParam NuNuLL p8_ee_Zqq_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_LLH_HVV_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_LLH_Htautau_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_LL_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_gaga_LL_60_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_nuenueZ_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_nunuH_HVV_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_nunuH_Htautau_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_tautauH_HVV_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
unc           rateParam NuNuLL wzp6_ee_tautau_ecm240 1.0 
unc           rateParam NuNuLH p8_ee_WW_ecm240 1.0 
unc           rateParam NuNuLH p8_ee_ZZ_ecm240 1.0 
unc           rateParam NuNuLH p8_ee_Zqq_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_LLH_HVV_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_LLH_Htautau_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_LL_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_QQH_HVV_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_QQH_Htautau_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_gaga_LL_60_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_nuenueZ_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_nunuH_HQQ_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_nunuH_HVV_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_nunuH_Htautau_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_tautauH_HVV_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
unc           rateParam NuNuLH wzp6_ee_tautau_ecm240 1.0 
unc           rateParam NuNuHH p8_ee_WW_ecm240 1.0 
unc           rateParam NuNuHH p8_ee_ZZ_ecm240 1.0 
unc           rateParam NuNuHH p8_ee_Zqq_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_LLH_HVV_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_LLH_Htautau_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_LL_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_QQH_HVV_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_QQH_Htautau_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_nuenueZ_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_nunuH_HQQ_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_nunuH_HVV_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_nunuH_Hgg_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_nunuH_Htautau_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_tautauH_HQQ_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_tautauH_HVV_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_tautauH_Hgg_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
unc           rateParam NuNuHH wzp6_ee_tautau_ecm240 1.0 
NuNuLL autoMCStats 1 1 1
NuNuLH autoMCStats 1 1 1
NuNuHH autoMCStats 1 1 1
