Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine//ktN-explicit/QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine//ktN-explicit/LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine//ktN-explicit/NuNu/datacard_NuNu.txt
shapes wzp6_ee_LLH_HVV_ecm365          LL_LLLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LL/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365       LL_LLLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     LL_LLLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LL/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365      LL_LLLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/LL/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes data_obs                        NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm365                 NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/p8_ee_WW_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZQQ_ecm365                NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/p8_ee_ZQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm365                 NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/p8_ee_ZZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_tt_ecm365                 NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/p8_ee_tt_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HQQ_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_LLH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_Hgg_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_HQQ_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_QQH_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_HVV_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_QQH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_Hgg_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_QQH_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBFnunu_Hgg_ecm365      NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_VBFnunu_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBFnunu_Htautau_ecm365  NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Htautau_ecm365       NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_HQQ_ecm365     NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_ZH_Znunu_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_Hgg_ecm365     NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_ZH_Znunu_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm365    NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm365          NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_nuenueZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HQQ_ecm365      NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_tautauH_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm365      NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_tautauH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Hgg_ecm365      NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_tautauH_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm365  NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm365           NuNu_NuNuHH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/HH/wzp6_ee_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                        NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm365                 NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/p8_ee_WW_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZQQ_ecm365                NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/p8_ee_ZQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm365                 NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/p8_ee_ZZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_tt_ecm365                 NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/p8_ee_tt_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HQQ_ecm365          NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_LLH_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm365          NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_LLH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_Hgg_ecm365          NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_LLH_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm365               NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_LL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_HVV_ecm365          NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_QQH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBFnunu_Hgg_ecm365      NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_VBFnunu_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBFnunu_Htautau_ecm365  NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Htautau_ecm365       NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_HQQ_ecm365     NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_ZH_Znunu_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_Hgg_ecm365     NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_ZH_Znunu_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm365    NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm365       NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_gaga_LL_60_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm365          NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_nuenueZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HQQ_ecm365      NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_tautauH_HQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm365      NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Hgg_ecm365      NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_tautauH_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm365  NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm365           NuNu_NuNuLH                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LH/wzp6_ee_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                        NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm365                 NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/p8_ee_WW_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZQQ_ecm365                NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/p8_ee_ZQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm365                 NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/p8_ee_ZZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm365          NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_LLH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm365               NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_LL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_QQH_HVV_ecm365          NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_QQH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBFnunu_Htautau_ecm365  NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Htautau_ecm365       NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm365    NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm365       NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_gaga_LL_60_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm365          NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_nuenueZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm365      NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm365  NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm365           NuNu_NuNuLL                     /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/NuNu/LL/wzp6_ee_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                        QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                 QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZQQ_ecm365                QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/p8_ee_ZQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                 QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_tt_ecm365                 QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/p8_ee_tt_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
